id,value
id_563,28.71
id_564,31.25
id_565,26.96
id_566,16.56
id_567,19.67
id_568,26.51
id_569,26.11
id_570,21.62
id_571,28.57
id_572,35.9
id_573,36.8
id_574,34.48
id_575,28.93
id_576,19.34
id_577,19.28
id_578,20.45
id_579,19.5
id_580,21.71
id_581,22.54
id_582,9.63
id_583,8.89
id_584,21.21
id_585,28.78
id_586,34.46
id_587,29.65
id_588,24.96
id_589,25.24
id_590,25.6
id_591,30.58
id_592,30.28
id_593,39.49
id_594,16.89
id_595,8.67
id_596,21.03
id_597,14.15
id_598,17.19
id_599,32.53
id_600,27.77
id_601,25.26
id_602,10.07
id_603,21.96
id_604,14.33
id_605,19.48
id_606,14.64
id_607,0.96
id_608,3.7
id_609,4.53
id_610,11.15
id_611,14.58
id_612,24.58
id_613,30.52
id_614,25.58
id_615,29.86
id_616,30.44
id_617,49.93
id_618,55.87
id_619,56.45
id_620,44.5
id_621,61.44
id_622,46.38
id_623,46.07
id_624,32.69
id_625,44.38
id_626,49.62
id_627,38.52
id_628,44.13
id_629,36.87
id_630,40.21
id_631,33.86
id_632,32.92
id_633,29.73
id_634,31.76
id_635,26.79
id_636,25.5
id_637,20.04
id_638,27.35
id_639,58.21
id_640,61.8
id_641,61.69
id_642,60.85
id_643,62.77
id_644,72.02
id_645,46.34
id_646,48.46
id_647,45.92
id_648,29.0
id_649,21.12
id_650,20.41
id_651,28.14
id_652,25.49
id_653,26.18
id_654,20.14
id_655,28.91
id_656,25.57
id_657,46.1
id_658,24.82
id_659,44.06
id_660,35.02
id_661,40.07
id_662,31.07
id_663,39.18
id_664,39.35
id_665,45.83
id_666,27.46
id_667,19.43
id_668,26.1
id_669,21.2
id_670,21.72
id_671,33.61
id_672,36.82
id_673,36.49
id_674,35.26
id_675,28.11
id_676,35.06
id_677,45.18
id_678,45.09
id_679,38.19
id_680,36.4
id_681,28.61
id_682,19.43
id_683,24.5
id_684,10.42
id_685,2.16
id_686,2.07
id_687,0.36
id_688,1.0
id_689,-0.67
id_690,0.54
id_691,1.16
id_692,1.64
id_693,57.63
id_694,56.58
id_695,59.56
id_696,66.04
id_697,75.02
id_698,61.61
id_699,58.96
id_700,55.54
id_701,62.84
id_702,10.08
id_703,21.31
id_704,22.75
id_705,27.46
id_706,19.43
id_707,26.1
id_708,21.2
id_709,21.72
id_710,33.61
id_711,51.77
id_712,44.32
id_713,33.36
id_714,33.06
id_715,36.3
id_716,26.16
id_717,19.67
id_718,13.93
id_719,16.93
id_720,13.31
id_721,10.99
id_722,31.73
id_723,30.43
id_724,29.0
id_725,21.12
id_726,20.41
id_727,28.14
id_728,25.49
id_729,61.8
id_730,61.69
id_731,60.85
id_732,62.77
id_733,72.02
id_734,46.34
id_735,48.46
id_736,45.92
id_737,62.14
id_738,0.36
id_739,1.0
id_740,-0.67
id_741,0.54
id_742,1.16
id_743,1.64
id_744,5.84
id_745,0.79
id_746,17.97
id_747,25.01
id_748,21.29
id_749,19.0
id_750,15.02
id_751,13.7
id_752,15.07
id_753,15.9
id_754,19.85
id_755,13.44
id_756,45.92
id_757,62.14
id_758,65.34
id_759,69.57
id_760,56.65
id_761,49.73
id_762,39.55
id_763,52.32
id_764,39.93
id_765,18.65
id_766,12.79
id_767,10.42
id_768,2.16
id_769,2.07
id_770,0.36
id_771,1.0
id_772,-0.67
id_773,0.54
id_774,23.79
id_775,17.41
id_776,24.17
id_777,27.31
id_778,25.01
id_779,21.29
id_780,19.0
id_781,15.02
id_782,13.7
id_783,62.14
id_784,65.34
id_785,69.57
id_786,56.65
id_787,49.73
id_788,39.55
id_789,52.32
id_790,39.93
id_791,32.74
id_792,32.27
id_793,26.92
id_794,19.74
id_795,23.26
id_796,28.65
id_797,25.13
id_798,41.22
id_799,34.71
id_800,35.68
id_801,15.13
id_802,22.83
id_803,21.6
id_804,27.42
id_805,22.72
id_806,15.77
id_807,7.75
id_808,12.11
id_809,21.34
id_810,23.27
id_811,19.73
id_812,20.1
id_813,14.53
id_814,14.27
id_815,17.74
id_816,14.91
id_817,17.78
id_818,21.95
id_819,40.72
id_820,36.95
id_821,32.9
id_822,33.95
id_823,37.0
id_824,40.63
id_825,38.95
id_826,40.25
id_827,44.41
id_828,8.97
id_829,6.07
id_830,14.58
id_831,15.2
id_832,27.1
id_833,29.86
id_834,35.57
id_835,29.41
id_836,28.15
id_837,39.11
id_838,47.86
id_839,37.87
id_840,34.59
id_841,23.41
id_842,25.3
id_843,47.33
id_844,49.11
id_845,36.65
id_846,26.65
id_847,8.39
id_848,4.91
id_849,7.4
id_850,10.57
id_851,22.27
id_852,31.25
id_853,33.4
id_854,23.24
id_855,27.67
id_856,31.44
id_857,21.25
id_858,22.05
id_859,12.25
id_860,12.38
id_861,12.07
id_862,9.87
id_863,18.4
id_864,36.95
id_865,32.9
id_866,33.95
id_867,37.0
id_868,40.63
id_869,38.95
id_870,40.25
id_871,44.41
id_872,44.71
id_873,34.59
id_874,23.41
id_875,25.3
id_876,47.33
id_877,49.11
id_878,36.65
id_879,30.35
id_880,33.69
id_881,40.72
id_882,16.3
id_883,13.11
id_884,20.18
id_885,30.03
id_886,30.7
id_887,26.4
id_888,15.44
id_889,22.61
id_890,33.63
id_891,4.91
id_892,7.4
id_893,10.57
id_894,22.27
id_895,31.25
id_896,33.4
id_897,23.24
id_898,27.02
id_899,21.94
id_900,22.1
id_901,16.3
id_902,13.11
id_903,20.18
id_904,30.03
id_905,30.7
id_906,26.4
id_907,15.44
id_908,22.61
id_909,27.03
id_910,14.26
id_911,7.08
id_912,2.19
id_913,9.95
id_914,9.87
id_915,10.13
id_916,10.34
id_917,17.04
id_918,33.4
id_919,23.24
id_920,27.02
id_921,21.94
id_922,22.22
id_923,17.94
id_924,15.88
id_925,16.8
id_926,5.73
id_927,18.4
id_928,20.45
id_929,17.64
id_930,17.31
id_931,11.43
id_932,11.51
id_933,16.18
id_934,26.97
id_935,26.65
id_936,34.51
id_937,28.35
id_938,26.28
id_939,28.81
id_940,27.81
id_941,34.97
id_942,30.77
id_943,33.75
id_944,38.48
id_945,80.63
id_946,77.14
id_947,73.25
id_948,67.26
id_949,58.1
id_950,79.25
id_951,86.02
id_952,84.51
id_953,88.12
id_954,15.2
id_955,27.1
id_956,29.86
id_957,35.57
id_958,29.41
id_959,28.15
id_960,25.47
id_961,33.9
id_962,25.78
id_963,34.72
id_964,28.18
id_965,29.63
id_966,24.64
id_967,34.73
id_968,16.41
id_969,14.54
id_970,8.97
id_971,15.29
id_972,44.71
id_973,49.96
id_974,39.42
id_975,50.13
id_976,46.91
id_977,56.81
id_978,49.87
id_979,50.15
id_980,50.83
id_981,20.81
id_982,18.73
id_983,23.68
id_984,22.1
id_985,16.3
id_986,13.11
id_987,20.18
id_988,30.03
id_989,30.7
id_990,16.18
id_991,26.97
id_992,26.65
id_993,8.39
id_994,4.91
id_995,7.4
id_996,10.57
id_997,22.27
id_998,31.25
id_999,37.82
id_1000,40.46
id_1001,33.38
id_1002,26.61
id_1003,26.1
id_1004,26.48
id_1005,24.43
id_1006,26.88
id_1007,34.43
id_1008,6.93
id_1009,9.15
id_1010,28.12
id_1011,22.25
id_1012,27.11
id_1013,27.98
id_1014,23.03
id_1015,14.26
id_1016,21.7
id_1017,6.58
id_1018,5.09
id_1019,6.08
id_1020,4.88
id_1021,3.09
id_1022,5.35
id_1023,11.56
id_1024,22.48
id_1025,5.06
id_1026,10.56
id_1027,18.3
id_1028,19.37
id_1029,16.26
id_1030,15.22
id_1031,30.02
id_1032,57.28
id_1033,83.31
id_1034,115.69
id_1035,34.09
id_1036,37.04
id_1037,49.94
id_1038,40.13
id_1039,49.67
id_1040,33.12
id_1041,30.71
id_1042,31.22
id_1043,32.09
id_1044,40.49
id_1045,23.05
id_1046,7.21
id_1047,21.43
id_1048,27.69
id_1049,30.12
id_1050,38.12
id_1051,55.27
id_1052,52.49
id_1053,39.2
id_1054,46.21
id_1055,44.0
id_1056,32.09
id_1057,24.06
id_1058,21.64
id_1059,23.03
id_1060,12.62
id_1061,6.71
id_1062,55.17
id_1063,48.22
id_1064,47.85
id_1065,34.57
id_1066,48.48
id_1067,54.14
id_1068,61.13
id_1069,57.02
id_1070,63.97
id_1071,20.17
id_1072,16.63
id_1073,18.39
id_1074,12.55
id_1075,6.2
id_1076,2.15
id_1077,6.59
id_1078,12.21
id_1079,29.83
id_1080,32.09
id_1081,24.06
id_1082,21.64
id_1083,23.03
id_1084,12.62
id_1085,6.71
id_1086,7.13
id_1087,12.52
id_1088,20.17
id_1089,37.04
id_1090,49.94
id_1091,40.13
id_1092,49.67
id_1093,33.12
id_1094,30.71
id_1095,31.22
id_1096,32.09
id_1097,22.94
id_1098,12.55
id_1099,6.2
id_1100,2.15
id_1101,6.59
id_1102,12.21
id_1103,29.83
id_1104,40.61
id_1105,50.46
id_1106,56.49
id_1107,86.32
id_1108,80.56
id_1109,62.34
id_1110,53.2
id_1111,59.11
id_1112,58.66
id_1113,46.53
id_1114,27.86
id_1115,19.9
id_1116,27.8
id_1117,22.69
id_1118,14.57
id_1119,-0.04
id_1120,11.6
id_1121,3.3
id_1122,12.87
id_1123,15.64
id_1124,11.29
id_1125,60.39
id_1126,35.02
id_1127,33.51
id_1128,37.18
id_1129,38.08
id_1130,27.37
id_1131,35.74
id_1132,35.81
id_1133,27.01
id_1134,38.16
id_1135,55.1
id_1136,79.08
id_1137,91.46
id_1138,94.6
id_1139,80.55
id_1140,86.94
id_1141,78.54
id_1142,73.57
id_1143,12.01
id_1144,18.11
id_1145,15.58
id_1146,18.16
id_1147,25.82
id_1148,28.31
id_1149,33.25
id_1150,31.02
id_1151,29.15
id_1152,173.52
id_1153,151.23
id_1154,136.56
id_1155,116.67
id_1156,130.32
id_1157,145.1
id_1158,156.89
id_1159,147.68
id_1160,125.7
id_1161,9.88
id_1162,6.97
id_1163,10.72
id_1164,9.63
id_1165,21.18
id_1166,14.86
id_1167,20.26
id_1168,34.88
id_1169,34.46
id_1170,26.21
id_1171,33.62
id_1172,89.18
id_1173,87.84
id_1174,116.94
id_1175,100.61
id_1176,96.82
id_1177,76.83
id_1178,82.05
id_1179,38.08
id_1180,27.37
id_1181,35.74
id_1182,35.81
id_1183,27.01
id_1184,31.81
id_1185,38.16
id_1186,55.1
id_1187,79.08
id_1188,40.61
id_1189,50.46
id_1190,56.49
id_1191,57.58
id_1192,71.56
id_1193,62.2
id_1194,61.8
id_1195,57.93
id_1196,69.86
id_1197,29.15
id_1198,19.86
id_1199,14.52
id_1200,8.45
id_1201,3.04
id_1202,12.39
id_1203,27.46
id_1204,33.85
id_1205,25.32
id_1206,57.93
id_1207,69.86
id_1208,87.79
id_1209,86.95
id_1210,69.46
id_1211,56.3
id_1212,52.44
id_1213,44.85
id_1214,27.43
id_1215,38.4
id_1216,41.88
id_1217,34.16
id_1218,30.74
id_1219,30.64
id_1220,20.26
id_1221,18.35
id_1222,19.73
id_1223,26.43
id_1224,30.28
id_1225,40.1
id_1226,44.14
id_1227,45.96
id_1228,53.32
id_1229,48.59
id_1230,41.1
id_1231,38.69
id_1232,29.49
id_1233,43.74
id_1234,54.35
id_1235,52.58
id_1236,48.47
id_1237,52.92
id_1238,75.78
id_1239,59.97
id_1240,51.46
id_1241,52.07
id_1242,28.42
id_1243,34.14
id_1244,35.7
id_1245,29.33
id_1246,24.24
id_1247,18.59
id_1248,19.24
id_1249,19.15
id_1250,24.02
id_1251,-5.51
id_1252,-8.49
id_1253,-1.2
id_1254,11.01
id_1255,37.33
id_1256,30.85
id_1257,36.27
id_1258,26.56
id_1259,44.32
id_1260,62.32
id_1261,61.18
id_1262,58.64
id_1263,51.75
id_1264,45.64
id_1265,49.34
id_1266,57.96
id_1267,58.79
id_1268,50.95
id_1269,30.59
id_1270,18.53
id_1271,6.91
id_1272,5.23
id_1273,5.23
id_1274,8.22
id_1275,9.3
id_1276,15.58
id_1277,8.52
id_1278,30.85
id_1279,36.27
id_1280,26.56
id_1281,44.32
id_1282,26.61
id_1283,20.55
id_1284,1.14
id_1285,13.79
id_1286,1.4
id_1287,13.61
id_1288,17.03
id_1289,23.14
id_1290,34.34
id_1291,37.61
id_1292,37.58
id_1293,33.85
id_1294,43.74
id_1295,54.35
id_1296,29.05
id_1297,25.68
id_1298,17.09
id_1299,13.01
id_1300,-1.52
id_1301,10.46
id_1302,9.33
id_1303,33.06
id_1304,28.42
id_1305,8.25
id_1306,12.83
id_1307,3.13
id_1308,14.06
id_1309,-0.52
id_1310,8.0
id_1311,4.39
id_1312,4.22
id_1313,5.08
id_1314,61.19
id_1315,71.12
id_1316,75.15
id_1317,58.26
id_1318,43.39
id_1319,29.34
id_1320,19.94
id_1321,12.93
id_1322,9.25
id_1323,-4.61
id_1324,14.09
id_1325,45.54
id_1326,40.95
id_1327,45.58
id_1328,38.86
id_1329,35.75
id_1330,38.09
id_1331,36.0
id_1332,11.73
id_1333,14.81
id_1334,13.4
id_1335,7.91
id_1336,13.73
id_1337,26.22
id_1338,19.02
id_1339,12.58
id_1340,16.2
id_1341,13.4
id_1342,7.91
id_1343,13.73
id_1344,26.22
id_1345,19.02
id_1346,12.58
id_1347,16.2
id_1348,12.76
id_1349,18.15
id_1350,41.1
id_1351,38.69
id_1352,29.49
id_1353,30.59
id_1354,18.53
id_1355,6.91
id_1356,5.23
id_1357,5.23
id_1358,8.22
id_1359,3.32
id_1360,-0.43
id_1361,3.63
id_1362,11.85
id_1363,15.38
id_1364,10.99
id_1365,29.39
id_1366,22.53
id_1367,19.28
id_1368,3.99
id_1369,13.12
id_1370,11.24
id_1371,2.08
id_1372,-3.22
id_1373,-3.98
id_1374,-4.02
id_1375,4.48
id_1376,10.21
id_1377,5.23
id_1378,5.23
id_1379,8.22
id_1380,9.3
id_1381,15.58
id_1382,8.52
id_1383,11.73
id_1384,14.81
id_1385,13.4
id_1386,13.23
id_1387,21.06
id_1388,9.39
id_1389,5.49
id_1390,3.89
id_1391,8.88
id_1392,9.23
id_1393,1.34
id_1394,-1.77
id_1395,29.33
id_1396,24.24
id_1397,18.59
id_1398,19.24
id_1399,19.15
id_1400,24.02
id_1401,29.14
id_1402,28.53
id_1403,21.6
id_1404,9.39
id_1405,5.49
id_1406,3.89
id_1407,8.88
id_1408,9.23
id_1409,1.34
id_1410,-1.77
id_1411,-5.76
id_1412,-10.63
id_1413,22.66
id_1414,39.95
id_1415,50.77
id_1416,44.1
id_1417,33.86
id_1418,27.57
id_1419,35.81
id_1420,40.43
id_1421,60.21
id_1422,14.84
id_1423,11.95
id_1424,2.11
id_1425,1.79
id_1426,3.15
id_1427,12.8
id_1428,23.04
id_1429,26.46
id_1430,37.56
id_1431,4.42
id_1432,8.63
id_1433,18.88
id_1434,12.01
id_1435,0.97
id_1436,1.33
id_1437,23.64
id_1438,33.04
id_1439,33.88
id_1440,1.33
id_1441,23.64
id_1442,33.04
id_1443,33.88
id_1444,33.23
id_1445,21.6
id_1446,19.04
id_1447,14.96
id_1448,6.58
id_1449,14.57
id_1450,-0.04
id_1451,11.6
id_1452,3.3
id_1453,12.87
id_1454,15.64
id_1455,11.29
id_1456,16.37
id_1457,16.06
id_1458,14.4
id_1459,14.84
id_1460,11.95
id_1461,2.11
id_1462,1.79
id_1463,3.15
id_1464,12.8
id_1465,23.04
id_1466,26.46
id_1467,56.45
id_1468,44.5
id_1469,39.21
id_1470,28.08
id_1471,33.4
id_1472,42.84
id_1473,39.05
id_1474,31.36
id_1475,26.49
id_1476,25.29
id_1477,17.97
id_1478,14.4
id_1479,14.84
id_1480,11.95
id_1481,2.11
id_1482,1.79
id_1483,3.15
id_1484,12.8
id_1485,19.94
id_1486,12.93
id_1487,9.25
id_1488,5.84
id_1489,3.58
id_1490,3.04
id_1491,5.0
id_1492,10.2
id_1493,10.01
id_1494,4.54
id_1495,-0.17
id_1496,13.76
id_1497,25.82
id_1498,32.03
id_1499,26.27
id_1500,18.44
id_1501,13.13
id_1502,12.25
id_1503,75.15
id_1504,58.26
id_1505,43.39
id_1506,29.34
id_1507,19.94
id_1508,12.93
id_1509,9.25
id_1510,5.84
id_1511,3.58
id_1512,26.5
id_1513,22.1
id_1514,37.16
id_1515,27.72
id_1516,26.73
id_1517,28.33
id_1518,25.29
id_1519,17.97
id_1520,14.4
id_1521,10.01
id_1522,7.29
id_1523,5.47
id_1524,11.62
id_1525,22.66
id_1526,39.95
id_1527,50.77
id_1528,44.1
id_1529,33.86
id_1530,11.21
id_1531,25.91
id_1532,35.55
id_1533,34.72
id_1534,26.59
id_1535,24.45
id_1536,21.36
id_1537,22.69
id_1538,26.75
id_1539,1.41
id_1540,13.51
id_1541,17.83
id_1542,19.93
id_1543,23.3
id_1544,23.48
id_1545,26.5
id_1546,22.1
id_1547,37.16
id_1548,3.64
id_1549,3.68
id_1550,5.55
id_1551,7.12
id_1552,8.43
id_1553,12.52
id_1554,-5.68
id_1555,-8.77
id_1556,-3.24
id_1557,5.0
id_1558,10.2
id_1559,10.01
id_1560,7.29
id_1561,5.47
id_1562,11.62
id_1563,22.66
id_1564,39.95
id_1565,50.77
id_1566,17.38
id_1567,28.37
id_1568,19.23
id_1569,10.67
id_1570,7.38
id_1571,8.61
id_1572,15.75
id_1573,11.1
id_1574,16.32
id_1575,17.32
id_1576,6.02
id_1577,2.66
id_1578,15.11
id_1579,29.77
id_1580,39.25
id_1581,38.12
id_1582,36.25
id_1583,50.57
id_1584,44.73
id_1585,51.17
id_1586,50.08
id_1587,50.46
id_1588,41.3
id_1589,44.71
id_1590,41.01
id_1591,40.47
id_1592,23.58
id_1593,30.39
id_1594,41.55
id_1595,41.0
id_1596,48.1
id_1597,47.22
id_1598,34.89
id_1599,35.28
id_1600,33.98
id_1601,38.11
id_1602,23.21
id_1603,15.7
id_1604,15.26
id_1605,27.71
id_1606,26.51
id_1607,27.41
id_1608,22.04
id_1609,26.15
id_1610,17.34
id_1611,13.24
id_1612,6.38
id_1613,13.64
id_1614,15.52
id_1615,15.23
id_1616,9.98
id_1617,20.23
id_1618,16.26
id_1619,33.7
id_1620,34.83
id_1621,38.21
id_1622,43.77
id_1623,46.44
id_1624,54.84
id_1625,53.27
id_1626,53.79
id_1627,47.97
id_1628,45.38
id_1629,38.64
id_1630,37.61
id_1631,32.56
id_1632,47.81
id_1633,49.58
id_1634,56.83
id_1635,66.51
id_1636,68.77
id_1637,64.93
id_1638,47.71
id_1639,48.3
id_1640,44.73
id_1641,51.17
id_1642,50.08
id_1643,50.46
id_1644,41.3
id_1645,44.71
id_1646,41.01
id_1647,18.18
id_1648,21.34
id_1649,23.02
id_1650,26.06
id_1651,25.78
id_1652,29.57
id_1653,34.83
id_1654,38.21
id_1655,43.77
id_1656,19.27
id_1657,18.48
id_1658,17.58
id_1659,17.32
id_1660,6.02
id_1661,2.66
id_1662,15.11
